,default_payment_next_month
2311,0
26127,1
23189,0
26052,0
25757,0
12202,0
4100,1
8057,0
17063,1
26257,0
8771,0
1780,0
18328,0
8721,0
12847,0
3617,0
7364,1
6047,1
7395,0
29835,0
27584,1
9149,0
8780,0
12820,0
17553,0
7573,0
22231,0
20484,0
19828,0
24892,0
25134,0
24978,0
23023,1
13149,0
3082,0
11677,0
12087,0
21712,0
16589,0
11308,0
24741,0
16237,1
19941,0
9195,1
28514,1
17888,0
10948,1
8709,0
16563,0
13736,0
20617,0
700,0
17824,1
14195,1
5660,0
5300,0
9365,0
2852,1
19622,1
3611,0
11304,0
16351,0
1564,1
2608,1
8018,0
6645,1
813,0
6367,0
28107,0
29759,0
10978,0
108,0
25407,0
27344,0
28128,0
20074,0
25796,0
24696,0
20106,0
15562,0
7021,0
16506,1
28810,0
3919,0
21718,0
16957,0
13496,0
19636,0
1986,0
3447,1
9496,0
19166,1
29077,0
19726,0
7046,0
29954,0
18742,0
23315,1
10722,1
19127,0
27394,0
8287,0
20655,0
17302,0
2142,1
16243,1
3819,1
2447,1
23726,0
13388,0
2355,0
7833,0
2873,0
27476,0
6401,0
13827,0
19340,0
4887,0
1947,0
23606,0
8073,0
17064,0
10974,0
4697,1
3094,1
8492,1
27082,1
2502,0
3762,0
12755,1
13665,0
20377,1
15120,0
5344,0
8123,0
26234,1
24776,0
8959,0
9424,1
27521,0
27212,0
13539,1
29745,0
19198,0
22515,0
29707,0
23525,1
28949,0
18749,0
7908,0
20480,1
22074,0
14150,1
29901,0
3877,0
29122,0
27388,0
12575,0
5205,0
26960,0
17710,0
18334,0
14917,0
19669,0
24712,1
9915,0
3806,0
28709,0
17263,0
24535,0
27091,1
2087,0
3828,0
21100,0
6038,0
13655,1
19460,0
20857,1
13762,0
11901,0
1749,0
1779,0
11251,0
13109,0
17303,1
588,0
1919,0
9483,1
14650,0
22347,0
24179,0
27959,0
3849,0
800,0
6771,0
10700,0
15542,1
29534,0
22644,0
12383,0
20402,0
22581,0
18273,1
14399,0
28036,0
4334,0
27929,1
26381,0
24371,0
6964,0
22693,0
14086,0
28554,0
29881,0
7272,1
17343,0
7323,0
7953,0
29140,0
15049,0
8879,0
29112,0
16693,1
19184,0
15418,0
22190,0
11181,0
18814,0
13986,0
12407,0
425,0
9318,0
6566,1
16138,1
21758,0
10848,0
16813,1
14608,0
12351,0
2545,1
17896,1
23561,0
2878,0
9360,0
27777,0
19945,0
22215,0
96,0
5453,0
28968,0
11415,0
7806,0
27246,0
4314,0
19376,0
18871,0
15993,0
26491,0
6000,0
27312,0
5282,0
22723,0
8799,0
26536,0
19112,0
739,1
7089,1
24662,0
6776,0
16278,0
19337,1
21602,1
8205,0
23832,0
5899,0
17429,1
6066,0
25486,0
19009,0
27255,0
15441,1
10171,0
14675,0
14179,1
26384,0
25023,0
7775,0
3460,0
20485,0
19310,1
27049,1
11450,0
17044,0
10600,1
4489,0
24658,0
28613,0
17020,1
4595,0
3596,1
16649,1
6661,0
3710,0
9088,0
5578,0
23242,0
15233,0
8975,0
10058,0
20520,1
22313,0
14842,1
20632,0
25644,0
10263,0
27479,0
7820,0
4930,0
17371,0
19623,0
25784,0
6452,0
13566,0
4271,0
25112,0
27808,0
16458,0
5290,0
4885,0
17514,0
8303,0
29510,0
27692,0
29486,0
24777,0
2416,0
28188,0
25381,1
23780,0
10794,0
29147,0
17907,1
22094,1
24939,0
29833,1
13880,1
8949,0
26522,0
890,0
13103,0
9085,0
15558,1
3750,1
6953,0
28638,0
19845,1
8221,1
15528,0
8524,0
17002,0
5719,0
1561,0
7189,0
20180,0
4820,0
6142,0
25047,1
21194,0
25418,1
29310,0
4693,1
20191,1
15273,0
19759,0
11441,0
944,0
15196,0
28797,0
29749,0
9498,0
8444,0
22225,0
29365,0
1444,1
14527,0
24819,0
13448,0
7800,0
29645,0
7780,1
14205,0
8922,0
13407,0
23252,1
6189,0
17124,0
6905,1
22544,1
14103,0
10687,0
4376,0
13549,0
12520,1
17909,1
22503,1
3191,1
24734,0
21047,0
24999,1
22265,0
13641,0
13604,1
28183,0
6070,0
7883,0
9734,0
27080,0
23523,0
3895,0
20603,1
14390,0
11720,0
4480,0
7383,0
5006,0
2147,0
4633,0
20259,0
12113,0
13709,0
12648,0
8606,1
11214,0
1589,0
24743,0
12204,0
21027,1
23446,1
10069,1
833,0
24064,0
10885,0
19394,0
29301,0
9508,0
12002,1
9028,0
11259,0
9846,0
25400,1
9090,0
17233,0
15829,0
11168,0
12673,1
10159,0
2646,1
13733,0
13424,0
19765,0
21040,0
19465,1
18807,0
12697,0
19144,0
13476,0
9316,1
7392,0
3314,0
221,0
10002,0
11796,1
19237,0
17272,0
21781,1
10958,1
19786,0
20434,0
15550,0
12036,0
20781,0
22781,0
16499,0
8019,1
17740,0
10711,0
8032,1
24020,1
20711,0
7501,0
19784,1
681,0
11334,1
5595,0
19488,0
6402,1
26820,0
21908,0
23275,0
19418,0
12397,0
15978,1
25161,0
4718,1
10109,0
1414,0
18052,0
3311,0
9014,0
6879,0
13513,1
5882,0
24028,0
23142,0
11140,0
18106,0
17498,0
22582,0
25932,0
2140,0
9883,0
26196,0
11580,0
13338,0
28687,0
9952,1
16892,0
12813,0
15721,0
20908,0
8766,0
7702,0
9377,1
21072,0
21685,0
13180,0
20786,0
13213,0
4732,0
17280,0
27887,0
21607,0
16520,0
29421,0
1641,0
4183,1
7912,0
12146,0
10339,0
20067,0
22969,0
12779,1
14310,0
5745,0
7068,1
150,0
21305,0
11801,0
988,0
25211,0
25015,0
12110,0
27775,0
5647,1
16127,0
9083,0
20053,1
320,1
25921,1
2298,0
2696,0
24956,0
4216,0
7029,0
11732,0
27037,0
11268,0
21064,0
19790,0
10147,0
20159,1
18312,0
18390,1
14290,0
20749,0
18091,0
17440,1
13440,1
10909,0
11456,0
11683,1
26951,0
19532,1
12466,0
27044,0
24724,0
19663,0
1110,0
27268,0
12022,0
23850,0
4676,0
18306,0
28971,0
25314,0
16500,1
25465,0
16747,0
22665,0
29662,0
13984,0
19763,0
19023,1
15579,1
15819,0
18706,0
11163,0
20105,0
1744,0
23147,0
5164,0
23938,1
24043,0
27398,0
2197,0
14687,0
20559,1
21323,0
18183,0
12018,1
26376,1
15726,1
12414,0
12211,1
24905,0
16598,1
18504,0
5186,0
11014,0
23347,0
28815,1
25867,0
18908,0
5494,0
21201,0
17155,1
26421,0
18187,0
7968,1
23919,0
3065,1
14407,1
28463,0
17486,0
25232,0
10320,0
927,0
28021,0
5720,0
5773,0
9391,1
13480,0
2135,0
20445,0
22959,0
15403,0
15019,0
19796,0
17658,0
5197,0
8472,1
16636,1
16355,0
7844,0
13616,0
18272,0
19427,0
22984,0
14324,0
20608,0
15823,0
25781,0
5275,0
19900,0
18681,1
9242,0
10916,0
1237,0
12159,1
19076,0
21687,0
4726,1
22782,0
3529,0
14863,0
27285,0
27071,1
12425,0
3883,0
13030,0
341,0
18080,0
3639,0
14265,0
20451,0
5718,0
24600,1
14241,0
6991,0
2488,1
13105,1
29102,0
6948,0
18461,0
8156,0
13669,0
29042,0
10052,0
29541,0
7273,0
16042,0
10551,0
20925,0
12129,0
3375,0
26308,0
4410,0
20073,0
1103,0
23734,0
4333,0
4979,0
20940,0
10170,0
28580,0
18881,0
4113,0
21089,0
27593,0
29784,0
4364,0
28012,0
18336,1
25682,0
21506,0
15575,1
26897,0
9216,1
18440,0
6869,0
503,1
3201,1
5724,1
4780,0
12649,0
12891,0
22742,0
11035,0
3974,0
10660,0
3905,0
1519,0
22584,0
22350,0
12787,0
9746,0
18532,0
18967,1
28082,0
1696,1
22106,0
15983,1
19102,0
24122,0
25370,0
11983,0
28447,0
3717,0
17810,0
5806,0
24241,0
10000,0
909,0
28946,1
17127,0
19208,0
519,0
25722,0
152,0
16375,1
1113,0
28380,0
23557,0
14706,1
16198,0
9176,0
9689,0
5046,0
17088,0
24208,0
1879,1
21033,1
5423,0
12974,0
5904,0
29415,0
4449,0
13755,0
19391,0
18562,0
3509,1
25656,0
14009,0
21694,0
9768,1
27087,0
18979,0
8410,1
24501,0
21320,0
9967,0
7613,0
5568,0
29589,0
1104,1
29574,0
22458,0
16763,0
29672,0
3527,0
1873,0
25065,0
10895,1
22987,0
28952,0
502,0
18129,1
3511,0
23033,0
14166,0
2006,0
20630,0
5776,0
1944,1
25634,0
29392,0
1677,0
945,0
15194,0
6200,0
23407,0
331,1
321,0
25655,0
24403,0
24798,0
10361,0
22125,1
14844,0
8126,0
9551,0
7669,0
2201,0
3763,0
27857,1
8416,0
20902,1
12127,0
29806,0
10100,0
21233,0
28384,1
6063,0
4609,0
2690,0
28606,0
9685,0
26409,0
24482,0
28727,0
16467,1
25159,0
2625,0
15901,0
23377,1
27186,0
8627,0
17958,0
16714,0
22410,0
1536,0
3019,1
23818,1
1039,0
29731,1
23085,0
2724,0
14006,0
21102,1
15007,0
28508,0
28328,0
18914,1
11287,0
6312,1
6852,1
19716,0
8823,0
27671,0
11468,0
1198,1
17415,1
3525,0
12708,0
18405,0
23609,0
26857,0
14109,0
17913,0
5428,0
9948,1
27253,1
14620,0
19585,0
16648,0
6850,0
28029,0
23603,0
18804,0
10613,0
23487,0
26498,0
2560,1
11176,0
12059,0
19879,0
26568,0
6739,0
10709,0
698,0
16844,1
15298,0
14036,1
20774,1
6887,0
23032,0
24874,0
27209,1
23064,0
19520,1
22949,0
2805,0
13000,1
9620,0
29002,1
24510,0
16419,0
20695,1
3360,0
21215,0
14616,0
20846,0
8166,0
14105,0
19469,0
13181,0
16091,1
12748,1
27767,0
16213,0
19011,1
6611,0
24236,1
27550,1
23358,0
19785,0
5087,0
10577,1
13882,0
25339,0
2210,0
4959,0
15665,0
2528,0
29340,0
1360,0
9048,0
21078,0
29582,0
24668,1
20185,0
22605,0
21012,1
10286,0
5735,0
23192,1
28306,0
514,0
24881,0
29461,0
6260,0
6280,0
10938,0
27437,0
5515,1
9070,0
20891,0
2553,0
4160,0
20173,0
18787,0
1746,0
10919,0
21662,0
9843,0
22100,0
25331,0
25649,0
19751,0
4550,1
2830,0
9023,1
22443,0
13271,0
4661,0
26887,0
25975,0
24871,0
26315,1
4927,1
11962,1
19752,1
4715,0
16838,1
4569,1
13300,1
13758,0
19221,0
29393,0
4980,0
21510,0
14479,0
19104,1
15871,0
15732,0
6485,0
16196,0
9259,0
27032,0
21884,0
11263,0
24291,0
14640,0
11345,1
515,0
8280,0
10513,0
11152,0
1158,0
17500,0
4468,0
23397,0
26879,0
19801,1
26463,1
13070,0
3577,1
18704,0
13902,1
20110,1
21097,0
14590,0
13072,1
23500,0
26599,0
10573,0
22603,0
25172,0
6343,1
8181,0
14854,0
3185,1
1555,1
853,0
25709,0
15136,0
3866,1
132,0
7005,0
24675,0
542,1
29227,0
14104,0
20878,0
4224,1
21095,0
9841,1
29205,0
16316,0
8408,1
26444,0
27182,0
865,0
2556,0
26457,0
6993,0
5990,0
21435,1
23018,0
26994,0
1524,0
8849,0
14602,0
10453,0
4970,0
19880,1
19397,0
23455,0
4850,0
18788,0
18617,0
13690,0
6412,1
25538,0
13211,0
15863,0
8562,1
16624,0
27871,0
1708,0
1190,0
18724,0
22567,1
27210,0
15999,0
1683,0
6919,0
1550,1
8555,0
1576,0
3726,0
29368,0
17238,0
10207,0
6100,0
17659,0
14598,1
13256,0
12251,0
8011,0
25123,0
27856,0
24085,0
1712,1
25728,0
13545,0
1605,0
9855,1
3602,0
22806,0
4717,0
21395,0
20661,0
1995,0
13228,0
25261,1
26521,0
10646,0
16579,0
29433,0
20476,0
21569,0
7085,1
21034,0
18775,0
10030,0
2917,0
1436,1
16816,0
12532,0
27335,0
22740,1
18097,1
9456,0
15259,0
19644,0
10354,1
24475,0
1854,0
5518,0
11764,0
4111,0
29981,0
18943,0
14016,0
28161,0
14726,0
4036,1
27855,0
10292,0
18033,1
26193,0
27153,0
17024,0
28459,1
7816,0
5969,0
24273,0
24808,0
2943,0
10169,0
6615,1
13446,0
29385,0
21944,1
26177,0
21822,0
10572,0
19186,0
3494,0
22180,0
14226,1
2800,0
1736,1
10882,0
340,0
9057,0
28737,0
22673,0
24558,1
8333,0
17777,0
21629,0
13884,1
4711,0
17285,0
11730,0
16383,0
5039,1
18931,0
24339,0
416,0
27769,0
20361,1
421,0
28001,0
10086,1
22207,0
27648,0
9382,0
24370,1
19868,0
8905,0
1187,0
3737,0
15116,0
24917,0
12888,1
20877,0
7305,0
3149,0
24498,0
29284,0
26552,0
19194,0
6267,0
24812,0
17530,0
7141,0
13657,0
18735,0
2364,0
13859,0
5400,0
6003,0
28983,0
7992,1
17153,1
5188,0
22130,0
1145,1
26103,0
9682,0
20864,0
19436,0
22609,0
25890,0
1688,0
6293,0
16826,1
20582,0
3100,1
14523,0
14750,0
6584,0
13008,0
28847,0
12341,0
16916,0
7698,0
12307,1
25049,0
1747,0
28004,1
14097,0
1160,0
274,1
5239,0
6866,0
39,0
16845,1
17118,0
7451,0
28817,0
16163,0
19492,0
5912,1
15374,0
29082,0
11861,0
3398,0
23181,0
5715,0
1624,0
20304,0
715,0
14771,0
5989,0
18782,0
6798,0
29897,1
21170,0
5086,0
2504,0
28441,0
6749,0
7147,0
23717,1
23580,0
12760,0
25870,0
3078,0
3841,0
18110,1
6723,1
19168,0
14024,0
18412,0
12491,0
28046,0
27509,1
11858,0
24029,1
5165,0
21318,0
11665,1
2529,0
27396,0
7810,1
26853,1
29569,1
14378,1
8630,1
29740,0
7345,0
27390,0
25540,1
17493,0
7642,0
8429,0
24018,0
20619,0
10294,0
2242,0
11741,0
16540,0
16814,1
4460,0
17953,0
1697,0
23239,1
4188,1
7739,0
21522,0
10802,1
7849,0
17712,1
9573,0
14295,0
27801,0
3913,0
10054,0
24509,0
28577,0
17690,0
16878,0
9788,0
26387,0
2865,0
28610,0
7446,0
25971,0
552,1
9997,0
24157,0
5271,0
4888,0
4854,0
20368,1
17143,0
25891,0
3456,0
28389,0
22773,1
12554,0
10153,0
11273,0
17416,0
7440,0
16968,0
26584,1
26984,0
12931,0
23566,0
1365,0
10497,0
18523,1
26062,0
7243,1
24879,0
7554,0
29091,1
8321,0
20184,0
19175,0
24080,0
23349,0
18472,0
24464,0
19707,1
5481,0
18521,0
20294,0
1710,1
13542,0
27149,1
19091,1
22838,0
903,0
3246,0
13188,1
9908,0
339,0
25696,0
5503,0
6843,1
25648,0
8615,0
26687,0
12019,0
24470,0
8945,0
14035,0
1878,0
14157,0
18358,1
13232,1
6080,0
6146,0
4668,0
3204,0
6642,0
11200,0
14160,1
10770,0
20456,0
26894,0
28502,0
9343,1
28142,0
9978,0
1596,0
28006,0
29536,0
20975,0
13242,0
15707,0
17386,1
22284,0
5538,1
25597,0
7661,1
25935,0
26935,0
7328,0
25334,0
13158,0
21025,0
27214,0
21171,0
16790,0
29158,0
26794,0
20700,0
15314,0
10706,1
28243,0
29381,0
11521,0
11103,0
19621,1
13917,0
11317,0
17797,1
2221,0
21977,0
5630,1
5937,0
15745,0
948,0
17552,0
29687,1
17158,0
4047,1
19260,1
22545,0
11459,0
25470,0
12014,0
13069,0
2123,0
9724,0
8139,1
22218,0
24665,0
27716,0
29668,1
20816,0
18355,0
9500,0
12933,0
20867,0
16491,0
20840,0
9712,0
12684,0
18325,0
17113,0
10247,1
5131,0
4773,0
27861,0
15171,0
24314,0
12662,0
7059,0
6677,0
4800,0
16415,0
13991,1
23405,0
13308,0
1953,1
29544,0
2635,0
5947,0
28935,0
29559,0
16525,0
27958,1
20948,0
20473,0
3127,0
19901,0
15427,1
26711,0
11920,0
16348,0
4864,0
20392,0
14298,0
28930,0
21298,0
5734,1
7226,0
29710,0
13016,0
5526,0
2486,0
23678,0
20561,0
17131,0
2726,0
11724,0
25310,0
16040,0
19919,1
5847,0
23449,0
23605,0
13624,0
5993,0
2128,1
4835,0
29183,0
10533,0
17473,1
1330,0
27723,0
15718,1
17160,0
13128,0
724,0
2765,0
23752,1
9885,0
27791,0
7137,1
16274,0
21329,0
25061,0
1923,0
22718,0
23410,0
17782,0
15307,0
733,0
26265,0
17713,0
27141,0
18894,0
14698,0
29966,1
27109,0
15949,0
14613,0
2861,1
10317,0
2060,0
6074,0
159,0
8265,1
2594,0
9330,0
18840,1
23166,1
19230,0
22788,0
6269,0
9627,0
5430,0
15649,0
10934,0
22413,0
27471,0
3485,1
23234,0
10704,0
27179,0
29516,1
19264,0
792,0
22941,0
1478,1
23026,0
1782,0
21059,1
14734,0
28775,1
18911,0
26305,0
29748,0
18289,0
14998,0
27947,0
10925,0
27490,0
7494,0
9562,1
15440,0
4503,0
19660,1
12413,0
9719,0
14827,0
16963,1
6915,0
21997,0
8249,1
16475,1
26923,0
14702,0
22630,0
13978,0
2953,0
27346,0
19097,0
11375,0
9317,0
21010,0
24054,0
9063,0
3923,0
15003,0
25473,0
15290,0
24455,1
6409,0
26320,0
16666,1
20495,0
3368,0
4584,0
6831,0
14033,0
10187,0
22611,0
25444,0
4437,0
6,0
18028,0
19475,0
4354,0
3039,0
4837,0
3567,0
22229,0
25895,0
723,0
16263,0
7449,0
23897,0
19143,0
6098,1
10641,1
19909,0
9096,0
26080,0
7731,0
20710,0
16973,0
10542,0
18705,1
6487,1
18127,0
19145,1
14476,0
17667,1
10543,0
3155,0
9773,0
13270,0
12896,0
5520,0
29336,0
7493,0
27515,0
8182,1
13031,0
18932,0
23182,0
28417,0
19312,1
18947,0
23334,1
4134,0
12375,1
17342,0
10436,0
20683,0
2129,0
18995,0
7078,0
29843,1
26884,1
8769,0
22945,0
1467,0
9785,1
26784,1
18204,0
9041,0
4909,1
22808,0
29039,0
8353,0
5143,0
24518,0
24914,0
6518,1
26597,0
17641,0
21133,1
4841,0
7735,0
16688,1
11222,0
19954,0
20621,0
8385,0
20102,0
19139,0
14895,0
17374,1
791,0
20500,0
22922,0
21400,0
13580,0
13343,0
4664,0
17521,0
29648,0
6786,0
18743,0
19007,0
2322,0
5212,0
12209,0
9652,0
15753,0
25173,0
29192,1
11905,0
4445,0
20468,0
4999,0
21899,1
9849,0
6683,1
24807,0
23595,0
25037,0
15628,0
18956,0
29980,0
17568,0
10472,0
14457,1
17952,0
27500,0
4506,0
19437,0
9069,1
3046,0
26197,0
8230,1
9066,0
20921,0
19375,0
3634,0
23811,1
5845,0
4857,1
500,0
14148,0
10508,0
12571,0
8938,0
17345,0
1657,0
10864,0
9140,0
22554,1
27187,0
28147,0
12790,0
14780,0
1449,1
8666,1
23416,0
20403,0
8009,0
25924,0
2787,1
5301,0
26217,0
20166,0
18810,0
20768,0
15257,0
17327,0
11092,0
7403,0
21434,0
12655,1
8929,1
4163,0
7281,0
28558,0
16105,1
16054,0
28996,0
18403,0
817,0
11026,1
7694,0
20988,0
23292,0
12095,0
22802,0
10961,0
15913,1
26202,0
26468,0
21795,0
5648,0
25421,0
3613,1
20318,1
25121,1
15023,0
7900,0
13627,0
14680,0
27928,0
12322,1
19126,1
29724,0
23672,0
10457,0
27976,0
24487,1
1544,1
7470,0
1129,1
19629,0
8521,0
7687,0
11101,0
26071,1
5128,0
9777,0
18176,0
19203,0
28409,0
21823,0
14121,0
8722,0
18422,1
6940,0
15461,0
17708,0
3401,0
21181,1
2741,0
16937,1
1162,0
12347,0
5029,0
15335,0
1769,1
26798,0
28506,0
2704,0
17684,0
25798,1
4205,0
17054,0
8858,1
23162,0
12664,0
8727,1
13589,0
3553,0
13168,0
5267,0
7907,0
22929,0
29026,0
7631,0
11672,0
19466,0
562,0
23313,0
24307,0
3219,0
1489,1
19138,0
8142,1
13500,1
27810,0
16621,0
8238,1
12134,0
8016,0
13269,0
17051,1
19409,0
17793,1
3541,0
14769,0
1950,0
17008,0
2249,1
3230,1
25661,0
915,0
26637,0
4448,1
7015,0
12751,0
24904,0
15278,0
6379,1
5689,0
14361,0
410,1
1896,0
27124,0
18398,0
23179,0
2031,0
4336,1
14403,0
14372,0
442,0
17515,0
27083,0
19693,1
22530,0
14852,0
11553,0
1836,0
516,0
25629,1
5094,0
11654,0
5998,0
29947,0
2857,0
16177,1
19325,0
12657,0
17716,0
8313,0
15800,0
11413,0
1927,0
19547,1
4016,0
17455,0
8248,1
26934,1
8404,0
13511,0
20422,0
28575,1
22663,0
29852,0
8571,0
5876,0
14019,0
12586,0
15202,0
4251,0
7221,0
25680,0
6966,0
4868,1
11291,0
23865,1
25033,1
24690,0
10563,0
12789,0
1152,1
15929,1
14755,1
29878,1
4207,0
24834,1
14649,1
18380,0
19445,0
6009,0
14468,0
3784,0
7805,0
13284,0
16089,1
847,1
25541,0
21728,0
21919,1
14076,0
19219,0
22593,0
4037,0
11776,0
5557,1
29110,0
622,0
7176,0
24490,0
16025,1
28686,0
4000,0
8634,0
5455,1
15572,0
4399,0
14900,0
11766,0
7825,0
17930,0
28155,0
8742,0
3889,0
22068,0
19600,0
2218,1
27169,0
8068,0
3839,1
23936,0
4740,0
22242,0
29481,0
20094,1
7106,0
20397,0
23223,0
29563,0
28008,0
26347,0
29009,0
24683,0
15493,0
4068,1
26348,0
11074,1
16153,0
29212,0
12125,0
10267,0
7929,0
5915,0
23918,1
25998,0
4627,0
17344,0
25471,1
12248,0
2160,0
13182,0
28404,1
15908,0
15419,0
20331,0
3465,0
15760,1
25415,1
18299,0
20777,0
9878,0
27674,0
11373,0
8952,0
17101,1
13593,0
14839,0
3851,1
19542,0
22295,0
19207,0
16378,0
534,0
20529,0
3345,1
26038,0
9009,0
6232,0
3012,0
10653,0
21777,0
27634,0
12953,0
13307,0
16659,0
11769,1
17675,0
25638,0
8165,0
8459,1
20595,0
20108,0
4459,0
23655,1
29604,0
12145,0
15571,0
3863,1
19128,0
15126,1
29700,1
25627,1
1130,1
15905,0
12788,0
26343,0
29215,0
169,0
20255,0
6755,1
6999,1
24932,0
2888,0
7207,0
21123,0
2146,0
14733,1
17336,0
12914,0
27961,0
14029,0
16817,0
12932,0
28048,0
17788,0
13317,0
10731,0
9695,0
15733,0
7339,1
27431,1
4225,0
1379,0
29297,0
9806,0
5496,0
27779,0
2038,0
15158,0
9228,1
22521,0
7721,1
10193,0
21625,0
15013,0
76,0
24861,1
2138,0
23844,0
4617,0
21479,0
7267,0
27936,0
19720,0
28809,0
27673,1
25109,1
1194,0
26272,0
8869,1
42,0
2227,0
22067,1
6705,0
9647,0
16527,0
14625,0
21420,1
21760,1
2717,0
9033,0
1630,0
28883,0
3215,0
19200,1
13844,0
28120,0
21878,0
19496,0
22563,0
15034,1
18004,0
23118,1
29,0
27170,0
10625,0
14085,0
25342,0
24593,0
24278,1
14436,0
2550,0
20065,0
5463,0
1371,0
25390,0
13644,0
7809,0
18910,1
12150,0
25274,0
10716,0
18513,1
13528,0
4393,0
10298,0
22325,1
21580,1
5218,1
24563,0
28333,0
423,1
4062,0
2264,0
5057,0
25504,1
2567,0
19497,0
27747,1
11398,1
10924,0
20236,0
21828,0
11022,0
4758,0
22173,1
15813,1
14830,0
218,0
25823,0
19556,1
16661,0
6279,0
10762,1
13012,0
22762,0
1248,0
10587,0
671,1
18875,0
26519,0
25464,0
6310,0
28467,0
24980,0
14529,0
20873,0
16602,1
15936,0
9871,0
7431,0
18364,0
5081,0
393,0
6274,0
28944,0
3940,0
621,0
7296,0
27620,0
2651,1
12373,0
5372,0
10205,0
8467,1
25200,0
18771,1
22675,0
22764,0
27906,0
23620,0
1161,0
18561,0
21921,0
10598,0
12011,0
14795,0
8732,0
16120,0
5208,0
14117,0
5599,0
1547,0
13471,0
13944,0
3564,0
9260,0
5151,1
15551,1
17999,1
7042,0
27753,0
21131,1
20016,0
21151,0
19846,0
20257,1
6930,0
23816,0
24326,0
15673,0
4218,0
28179,0
24567,0
27019,0
2855,0
28119,0
8745,0
10541,1
6778,0
10930,0
11260,0
14452,1
17868,1
17333,0
10937,0
19232,1
6777,0
28448,0
11469,0
1164,0
23586,1
19352,0
10473,0
19928,0
26440,0
19006,0
13101,0
24374,0
16556,0
16363,0
25166,0
29270,1
8600,1
18397,0
6378,1
5434,1
15710,0
18851,1
16438,1
8653,0
17651,0
14539,0
5196,0
19953,0
16715,0
24249,0
5110,0
5870,1
11994,0
9926,0
4199,0
19393,0
15226,1
1427,0
9833,0
14209,0
11173,0
23970,0
6854,1
27545,1
8250,0
27444,0
2450,1
5780,0
11003,0
2148,1
8613,0
5099,1
17881,0
25417,0
9787,1
20981,1
25839,1
15243,0
2742,0
18844,1
29063,0
27658,0
17286,0
27804,1
29296,0
7700,1
26906,0
2229,0
20680,1
24916,1
12862,0
17595,1
11249,0
7384,0
29735,1
29926,0
3865,0
20505,1
7677,0
10601,0
9198,0
25160,1
16388,0
7244,1
21698,0
13379,0
23529,1
11783,0
7880,1
27423,0
29796,0
27333,0
1798,0
4315,0
28536,0
20410,0
12593,1
5575,0
7014,0
84,0
1577,0
12809,1
7988,0
21331,0
16220,0
15237,0
15686,0
9674,1
1362,1
27070,0
20851,1
9262,0
25122,0
26589,0
28144,0
23573,0
1692,0
21288,1
13334,0
276,1
19313,0
3077,1
12732,0
9927,1
1698,0
12398,0
10291,0
11864,0
5411,0
2406,0
29197,0
21577,0
20142,0
6842,0
17096,0
11671,1
12961,0
26340,0
13229,0
2296,0
19085,0
8326,0
3176,0
1717,1
5028,0
24948,0
5938,0
13179,0
7827,0
24974,0
7502,0
18076,0
15285,0
8554,0
14545,0
6987,0
19441,0
12012,0
2754,0
25366,0
11153,0
14555,0
17411,0
4299,0
27260,0
19822,0
1440,0
26575,0
16502,1
28355,0
24794,1
7899,0
8997,0
13241,0
13088,0
11073,0
16379,1
11895,0
9819,0
11474,0
5920,1
16699,1
1223,1
2700,0
11090,0
1829,0
4292,0
21481,0
24689,0
11777,0
13356,0
27835,0
8696,0
11394,0
5512,1
3363,1
22645,0
27213,1
8336,0
19780,0
26756,0
8440,0
22765,1
5272,0
8501,0
17109,1
13567,0
4329,0
16291,0
2259,0
2967,1
19347,0
25768,0
8423,0
2961,0
5970,1
22701,0
11584,0
13468,1
29829,0
23922,0
3476,1
13564,0
19709,0
7537,0
22507,0
26940,0
3103,1
26280,0
14249,0
20674,0
15022,0
6949,1
23892,0
14612,0
7426,0
8241,1
13032,0
962,0
398,0
8838,0
3437,0
27687,1
24406,0
18333,0
23536,0
15453,0
6042,0
2020,0
22114,0
26382,0
16569,0
26586,1
24253,0
22884,1
16082,0
7594,0
22257,1
10059,0
24351,1
16319,0
22330,0
8097,0
10084,0
16137,1
29832,0
16697,0
29243,0
2064,1
9687,0
26763,0
25209,0
22235,0
20431,0
29992,0
21468,0
13404,1
28027,0
25703,0
1191,0
9939,0
10104,0
16485,0
23477,1
11476,0
18453,1
20262,0
23116,0
3521,0
26594,0
29953,0
9158,0
23441,0
19580,0
14966,0
25525,0
18301,0
9206,0
12829,1
5902,0
3097,0
10682,0
6935,0
26757,0
4935,0
17517,0
8797,1
12570,0
15147,0
25868,0
6229,1
5581,0
2753,1
25991,0
7261,0
15382,0
14810,0
21880,0
21546,0
5122,0
10495,1
4135,1
6051,1
11157,0
8752,1
18232,0
12460,0
26617,0
7486,0
9476,0
1432,1
20798,0
22651,0
25279,0
613,0
2822,0
24542,1
29465,0
2845,0
16440,1
17090,0
13127,1
6544,0
26705,0
14456,0
13588,0
26061,0
9670,0
11340,1
23996,0
17185,0
22639,0
27303,0
11203,0
29266,0
8031,0
12362,1
10611,0
25821,1
4108,0
8735,0
17634,1
26845,1
10777,0
3884,1
29666,0
25448,0
20364,1
25727,1
29240,1
27467,1
23370,0
22714,0
19619,0
15631,0
15627,0
14147,0
12428,0
17477,1
18198,1
25238,0
29235,0
6480,0
26404,1
27369,0
7139,0
18287,0
25545,0
21610,0
9572,0
29347,0
3937,0
13474,0
23651,0
25146,1
26627,1
10697,0
28621,1
10412,0
24836,0
